Division,Code,Title,Group,Subgroup,Page
13,48 00,"Sound, Vibration, and Seismic 14 82 Control 14 83",Specifications,,10
13,49 00,Radiation Protection 14 84,Specifications,,10
13,50 00,Special Instrumentation 14 90,Specifications,,10
13,51 00,Stress Instrumentation 14 91,Specifications,,10
13,52 00,Seismic Instrumentation 14 92,Specifications,,10
13,53 00,Meteorological 14 93 Instrumentation,Specifications,,10
21,01 00,Operation and Maintenance of Fire Suppression,Specifications,,11
21,05 00,Common Work Results for Fire Suppression,Specifications,,11
21,06 00,Schedules for Fire Suppression,Specifications,,11
21,07 00,Fire Suppression Systems Insulation,Specifications,,11
21,08 00,Commissioning of Fire Suppression,Specifications,,11
21,09 00,Instrumentation and Control for Fire-Suppression Systems,Specifications,,11
21,10 00,Water-Based Fire- Suppression Systems,Specifications,,11
21,11 00,Facility Fire-Suppression Water- Service Piping,Specifications,,11
21,12 00,Fire-Suppression Standpipes,Specifications,,11
21,13 00,Fire-Suppression Sprinkler Systems,Specifications,,11
21,20 00,Fire-Extinguishing Systems,Specifications,,11
21,21 00,Gas-Based Fire-Extinguishing Systems,Specifications,,11
21,22 00,Clean-Agent Fire-Extinguishing Systems,Specifications,,11
21,23 00,Wet-Chemical Fire- Extinguishing Systems,Specifications,,11
21,24 00,Dry-Chemical Fire- Extinguishing Systems,Specifications,,11
21,30 00,Fire Pumps,Specifications,,11
21,31 00,Centrifugal Fire Pumps,Specifications,,11
21,32 00,Vertical-Turbine Fire Pumps,Specifications,,11
21,33 00,Positive-Displacement Fire Pumps,Specifications,,11
21,34 00,Fire Pump Accessories,Specifications,,11
21,40 00,Fire-Suppression Water Storage,Specifications,,11
21,41 00,Storage Tanks for Fire- Suppression Water,Specifications,,11
22,01 00,Operation and Maintenance of Plumbing,Specifications,,11
22,05 00,Common Work Results for Plumbing,Specifications,,11
22,06 00,Schedules for Plumbing,Specifications,,11
22,07 00,Plumbing Insulation,Specifications,,11
22,08 00,Commissioning of Plumbing,Specifications,,11
22,09 00,Instrumentation and Control for Plumbing,Specifications,,11
22,10 00,Plumbing Piping,Specifications,,11
22,11 00,Facility Water Distribution,Specifications,,11
22,12 00,Facility Potable-Water Storage Tanks,Specifications,,11
22,13 00,Facility Sanitary Sewerage,Specifications,,11
22,14 00,Facility Storm Drainage,Specifications,,11
22,15 00,General Service Compressed- Air Systems,Specifications,,11
22,30 00,Plumbing Equipment,Specifications,,11
22,31 00,Domestic Water Softeners,Specifications,,11
22,32 00,Domestic Water Filtration Equipment,Specifications,,11
22,33 00,Electric Domestic Water Heaters,Specifications,,11
22,34 00,Fuel-Fired Domestic Water Heaters,Specifications,,11
22,35 00,Domestic Water Heat Exchangers,Specifications,,11
22,36 00,Domestic Water Preheaters,Specifications,,11
22,40 00,Plumbing Fixtures,Specifications,,11
22,41 00,Residential Plumbing Fixtures,Specifications,,11
22,42 00,Commercial Plumbing Fixtures,Specifications,,11
22,43 00,Healthcare Plumbing Fixtures,Specifications,,11
22,45 00,Emergency Plumbing Fixtures,Specifications,,11
22,46 00,Security Plumbing Fixtures,Specifications,,11
22,47 00,Drinking Fountains and Water Coolers,Specifications,,11
22,50 00,Pool and Fountain Plumbing Systems,Specifications,,11
22,51 00,Swimming Pool Plumbing Systems,Specifications,,11
22,52 00,Fountain Plumbing Systems,Specifications,,11
22,60 00,Gas and Vacuum Systems for Laboratory and Healthcare Facilities,Specifications,,11
22,61 00,Compressed-Air Systems for Laboratory and Healthcare Facilities,Specifications,,11
22,62 00,Vacuum Systems for Laboratory and Healthcare Facilities,Specifications,,11
22,63 00,Gas Systems for Laboratory and Healthcare Facilities,Specifications,,11
22,66 00,Chemical-Waste Systems for Laboratory and Healthcare Facilities,Specifications,,11
22,67 00,Processed Water Systems for Laboratory and Healthcare Facilities to use MasterFormat 2020 Edition.,Specifications,,11
23,01 00,Operation and Maintenance of 23 70 HVAC Systems 23 71,Specifications,,12
23,05 00,Common Work Results for 23 72 HVAC,Specifications,,12
23,06 00,Schedules for HVAC 23 73,Specifications,,12
23,07 00,HVAC Insulation,Specifications,,12
23,08 00,Commissioning of HVAC 23 74,Specifications,,12
23,09 00,Instrumentation and Control for HVAC 23 75,Specifications,,12
23,10 00,Facility Fuel Systems,Specifications,,12
23,11 00,Facility Fuel Piping 23 76,Specifications,,12
23,12 00,Facility Fuel Pumps,Specifications,,12
23,13 00,Facility Fuel-Storage Tanks 23 80,Specifications,,12
23,20 00,HVAC Piping and Pumps,Specifications,,12
23,21 00,Hydronic Piping and Pumps 23 81,Specifications,,12
23,22 00,Steam and Condensate Piping and Pumps 23 82,Specifications,,12
23,23 00,Refrigerant Piping,Specifications,,12
23,24 00,Internal-Combustion Engine 23 83 Piping,Specifications,,12
23,25 00,HVAC Water Treatment 23 84,Specifications,,12
23,30 00,HVAC Air Distribution,Specifications,,12
23,31 00,HVAC Ducts and Casings Automation,Specifications,,12
23,32 00,Air Plenums and Chases,Specifications,,12
23,33 00,Air Duct Accessories 25 01,Specifications,,12
23,34 00,HVAC Fans 25 05,Specifications,,12
23,35 00,Special Exhaust Systems,Specifications,,12
23,36 00,Air Terminal Units 25 06,Specifications,,12
23,37 00,Air Outlets and Inlets,Specifications,,12
23,38 00,Ventilation Hoods 25 08,Specifications,,12
23,40 00,HVAC Air Cleaning Devices,Specifications,,12
23,41 00,Particulate Air Filtration 25 10,Specifications,,12
23,42 00,Gas-Phase Air Filtration,Specifications,,12
23,43 00,Electronic Air Cleaners 25 11,Specifications,,12
23,50 00,Central Heating Equipment,Specifications,,12
23,51 00,"Breechings, Chimneys, and 25 12 Stacks",Specifications,,12
23,52 00,Heating Boilers 25 13,Specifications,,12
23,53 00,Heating Boiler Feedwater Equipment 25 14,Specifications,,12
23,54 00,Furnaces,Specifications,,12
23,55 00,Fuel-Fired Heaters 25 15,Specifications,,12
23,56 00,Solar Energy Heating Equipment 25 30,Specifications,,12
23,57 00,Heat Exchangers for HVAC,Specifications,,12
23,60 00,Central Cooling Equipment,Specifications,,12
23,61 00,Refrigerant Compressors 25 31,Specifications,,12
23,62 00,Packaged Compressor and Condenser Units,Specifications,,12
25,32 00,Integrated Automation Instrumentation and Terminal Devices for Conveying Equipment,Specifications,,13
25,33 00,Integrated Automation Instrumentation and Terminal Devices for Fire-Suppression Systems,Specifications,,13
25,34 00,Integrated Automation Instrumentation and Terminal Devices for Plumbing,Specifications,,13
25,35 00,Integrated Automation Instrumentation and Terminal Devices for HVAC,Specifications,,13
25,36 00,Integrated Automation Instrumentation and Terminal Devices for Electrical Systems,Specifications,,13
25,37 00,Integrated Automation Instrumentation and Terminal Devices for Communications Systems,Specifications,,13
25,38 00,Integrated Automation Instrumentation and Terminal Devices for Electronic Safety and Security Systems,Specifications,,13
25,50 00,Integrated Automation Facility Controls,Specifications,,13
25,51 00,Integrated Automation Control of Facility Equipment,Specifications,,13
25,52 00,Integrated Automation Control of Conveying Equipment,Specifications,,13
25,53 00,Integrated Automation Control of Fire-Suppression Systems,Specifications,,13
25,54 00,Integrated Automation Control of Plumbing,Specifications,,13
25,55 00,Integrated Automation Control of HVAC,Specifications,,13
25,56 00,Integrated Automation Control of Electrical Systems,Specifications,,13
25,57 00,Integrated Automation Control of Communications Systems,Specifications,,13
25,58 00,Integrated Automation Control of Electronic Safety and Security Systems,Specifications,,13
25,90 00,Integrated Automation Control Sequences,Specifications,,13
25,91 00,Integrated Automation Control Sequences for Facility Equipment,Specifications,,13
25,92 00,Integrated Automation Control Sequences for Conveying Equipment,Specifications,,13
25,93 00,Integrated Automation Control Sequences for Fire-Suppression Systems,Specifications,,13
25,94 00,Integrated Automation Control Sequences for Plumbing,Specifications,,13
25,95 00,Integrated Automation Control Sequences for HVAC,Specifications,,13
25,96 00,Integrated Automation Control Sequences for Electrical Systems,Specifications,,13
25,97 00,Integrated Automation Control Sequences for Communications Systems,Specifications,,13
25,98 00,Integrated Automation Control Sequences for Electronic Safety and Security Systems,Specifications,,13
26,01 00,Operation and Maintenance of Electrical Systems,Specifications,,13
26,05 00,Common Work Results for Electrical,Specifications,,13
26,06 00,Schedules for Electrical,Specifications,,13
26,08 00,Commissioning of Electrical Systems,Specifications,,13
26,09 00,Instrumentation and Control for Electrical Systems,Specifications,,13
26,10 00,Medium-Voltage Electrical Distribution,Specifications,,13
26,11 00,Substations,Specifications,,13
26,12 00,Medium-Voltage Transformers,Specifications,,13
26,13 00,Medium-Voltage Switchgear,Specifications,,13
26,15 00,Medium-Voltage Enclosed Bus Assemblies,Specifications,,13
26,16 00,Medium-Voltage Metering,Specifications,,13
26,18 00,Medium-Voltage Circuit Protection Devices,Specifications,,13
26,20 00,Low-Voltage Electrical Distribution,Specifications,,13
26,21 00,Low-Voltage Electrical Service Entrance,Specifications,,13
26,22 00,Low-Voltage Transformers,Specifications,,13
26,23 00,Low-Voltage Switchgear,Specifications,,13
26,24 00,Switchboards and Panelboards,Specifications,,13
26,25 00,Low-Voltage Enclosed Bus Assemblies,Specifications,,13
26,27 00,Low-Voltage Distribution Equipment,Specifications,,13
26,28 00,Low-Voltage Circuit Protective Devices,Specifications,,13
26,29 00,Low-Voltage Controllers,Specifications,,13
26,30 00,Facility Electrical Power Generating and Storing Equipment,Specifications,,13
26,31 00,Photovoltaic Collectors to use MasterFormat 2020 Edition.,Specifications,,13
26,32 00,Packaged Generator 27 40 Assemblies 27 41,Specifications,,14
26,33 00,Battery Equipment 27 42,Specifications,,14
26,35 00,Power Filters and Conditioners 27 50,Specifications,,14
26,36 00,Transfer Switches,Specifications,,14
26,40 00,Electrical Protection 27 51,Specifications,,14
26,43 00,Surge Protective Devices 27 52,Specifications,,14
26,50 00,Lighting,Specifications,,14
26,51 00,Interior Lighting 27 53,Specifications,,14
26,52 00,Safety Lighting,Specifications,,14
26,54 00,Classified Location Lighting,Specifications,,14
26,55 00,Special Purpose Lighting Security,Specifications,,14
26,56 00,Exterior Lighting 28 01 28 05,Specifications,,14
27,01 00,Operation and Maintenance of Communications Systems 28 06,Specifications,,14
27,05 00,Common Work Results for Communications 28 08,Specifications,,14
27,06 00,Schedules for Communications,Specifications,,14
27,08 00,Commissioning of 28 10 Communications 28 11,Specifications,,14
27,10 00,Structured Cabling,Specifications,,14
27,11 00,Communications Equipment 28 12 Room Fittings,Specifications,,14
27,13 00,Communications Backbone 28 13 Cabling,Specifications,,14
27,15 00,Communications Horizontal 28 14 Cabling,Specifications,,14
27,16 00,"Communications Connecting 28 15 Cords, Devices, and Adapters",Specifications,,14
27,20 00,Data Communications 28 16,Specifications,,14
27,21 00,Data Communications Network 28 17 Equipment,Specifications,,14
27,22 00,Data Communications 28 18 Hardware,Specifications,,14
27,24 00,Data Communications 28 19 Peripheral Data Equipment,Specifications,,14
27,25 00,Data Communications 28 20 Software 28 21,Specifications,,14
27,26 00,Data Communications 28 23 Programming and Integration 28 25 Services,Specifications,,14
27,30 00,Voice Communications 28 30,Specifications,,14
27,31 00,Voice Communications Switching and Routing 28 31 Equipment 28 33,Specifications,,14
27,32 00,Voice Communications Terminal Equipment 28 35,Specifications,,14
27,33 00,Voice Communications Messaging 28 37,Specifications,,14
27,34 00,Call Accounting 28 40,Specifications,,14
27,35 00,Call Management 28 41,Specifications,,14
28,42 00,Gas Detection and Alarm,Specifications,,15
28,43 00,Fuel Oil Detection and Alarm,Specifications,,15
28,44 00,Refrigerant Detection and Alarm,Specifications,,15
28,45 00,Water Detection and Alarm,Specifications,,15
28,46 00,Fire Detection and Alarm,Specifications,,15
28,47 00,Mass Notification,Specifications,,15
28,48 00,Emergency Response Systems,Specifications,,15
28,49 00,Electronic Personal Protection Systems,Specifications,,15
28,50 00,Specialized Systems,Specifications,,15
28,51 00,Information Management and Presentation,Specifications,,15
28,52 00,Detention Security Systems,Specifications,,15
31,01 00,Maintenance of Earthwork,Specifications,,15
31,05 00,Common Work Results for Earthwork,Specifications,,15
31,06 00,Schedules for Earthwork,Specifications,,15
31,08 00,Commissioning of Earthwork,Specifications,,15
31,09 00,Geotechnical Instrumentation and Monitoring of Earthwork,Specifications,,15
31,10 00,Site Clearing,Specifications,,15
31,11 00,Clearing and Grubbing,Specifications,,15
31,12 00,Selective Clearing,Specifications,,15
31,13 00,Selective Tree and Shrub Removal and Trimming,Specifications,,15
31,14 00,Earth Stripping and Stockpiling,Specifications,,15
31,20 00,Earth Moving,Specifications,,15
31,21 00,Off-Gassing Mitigation,Specifications,,15
31,22 00,Grading,Specifications,,15
31,23 00,Excavation and Fill,Specifications,,15
31,24 00,Embankments,Specifications,,15
31,25 00,Erosion and Sedimentation Controls,Specifications,,15
31,30 00,Earthwork Methods,Specifications,,15
31,31 00,Soil Treatment,Specifications,,15
31,32 00,Soil Stabilization,Specifications,,15
31,33 00,Rock Stabilization,Specifications,,15
31,34 00,Soil Reinforcement,Specifications,,15
31,35 00,Slope Protection,Specifications,,15
31,36 00,Gabions,Specifications,,15
31,37 00,Riprap,Specifications,,15
31,40 00,Shoring and Underpinning,Specifications,,15
31,41 00,Shoring,Specifications,,15
31,43 00,Concrete Raising,Specifications,,15
31,45 00,Vibroflotation and Densification,Specifications,,15
31,46 00,Needle Beams,Specifications,,15
31,48 00,Underpinning,Specifications,,15
31,50 00,Excavation Support and Protection,Specifications,,15
31,51 00,Anchor Tiebacks,Specifications,,15
31,52 00,Cofferdams,Specifications,,15
31,53 00,Cribbing and Walers,Specifications,,15
31,54 00,Ground Freezing,Specifications,,15
31,56 00,Slurry Walls,Specifications,,15
31,60 00,Special Foundations and Load-Bearing Elements,Specifications,,15
31,62 00,Driven Piles,Specifications,,15
31,63 00,Bored Piles,Specifications,,15
31,64 00,Caissons,Specifications,,15
31,66 00,Special Foundations,Specifications,,15
31,68 00,Foundation Anchors,Specifications,,15
31,70 00,Tunneling and Mining,Specifications,,15
31,71 00,Tunnel Excavation,Specifications,,15
31,72 00,Tunnel Support Systems,Specifications,,15
31,73 00,Tunnel Grouting,Specifications,,15
31,74 00,Tunnel Construction,Specifications,,15
31,75 00,Shaft Construction,Specifications,,15
31,77 00,Submersible Tube Tunnels Improvements,Specifications,,15
32,01 00,Operation and Maintenance of Exterior Improvements,Specifications,,15
32,05 00,Common Work Results for Exterior Improvements,Specifications,,15
32,06 00,Schedules for Exterior Improvements,Specifications,,15
32,08 00,Commissioning of Exterior Improvements,Specifications,,15
32,10 00,"Bases, Ballasts, and Paving",Specifications,,15
32,11 00,Base Courses,Specifications,,15
32,12 00,Flexible Paving,Specifications,,15
32,13 00,Rigid Paving,Specifications,,15
32,14 00,Unit Paving,Specifications,,15
32,15 00,Aggregate Surfacing,Specifications,,15
32,16 00,"Curbs, Gutters, Sidewalks, and Driveways",Specifications,,15
32,17 00,Paving Specialties,Specifications,,15
32,18 00,Athletic and Recreational Surfacing,Specifications,,15
32,30 00,Site Improvements,Specifications,,15
32,31 00,Fences and Gates,Specifications,,15
32,32 00,Retaining Walls,Specifications,,15
32,33 00,Site Furnishings,Specifications,,15
32,34 00,Fabricated Bridges,Specifications,,15
32,35 00,Screening Devices,Specifications,,15
32,39 00,Manufactured Site Specialties,Specifications,,15
32,70 00,Wetlands,Specifications,,15
32,71 00,Constructed Wetlands to use MasterFormat 2020 Edition.,Specifications,,15
32,72 00,Wetlands Restoration 33 56 33 57,Specifications,,16
32,80 00,Irrigation,Specifications,,16
32,81 00,Irrigation Components 33 59,Specifications,,16
32,82 00,Irrigation Pumps 33 60,Specifications,,16
32,84 00,Planting Irrigation,Specifications,,16
32,86 00,Agricultural Irrigation 33 61,Specifications,,16
32,90 00,Planting 33 63,Specifications,,16
32,91 00,Planting Preparation 33 70,Specifications,,16
32,92 00,Turf and Grasses 33 71,Specifications,,16
32,93 00,Plants,Specifications,,16
32,94 00,Planting Accessories 33 72,Specifications,,16
32,95 00,Exterior Planting Support 33 73 Structures 33 74,Specifications,,16
32,96 00,Transplanting 33 75,Specifications,,16
33,01 00,Operation and Maintenance of Utilities 33 77,Specifications,,16
33,05 00,Common Work Results for Utilities,Specifications,,16
33,06 00,Schedules for Utilities 33 78,Specifications,,16
33,08 00,Commissioning of Utilities 33 79,Specifications,,16
33,09 00,Instrumentation and Control 33 80 for Utilities 33 81,Specifications,,16
33,10 00,Water Utilities 33 82,Specifications,,16
33,11 00,Groundwater Sources,Specifications,,16
33,12 00,Surface Water Sources 33 83,Specifications,,16
33,14 00,Water Utility Transmission and Distribution,Specifications,,16
33,16 00,Water Utility Storage Tanks,Specifications,,16
33,19 00,Water Utility Metering 34 01 Equipment,Specifications,,16
33,30 00,Sanitary Sewerage 34 05,Specifications,,16
33,31 00,Sanitary Sewerage Piping,Specifications,,16
33,32 00,Sanitary Sewerage Equipment 34 06,Specifications,,16
33,34 00,Onsite Wastewater Disposal 34 08,Specifications,,16
33,36 00,Wastewater Utility Storage Tanks 34 10,Specifications,,16
33,37 00,Overflow Control 34 11,Specifications,,16
33,40 00,Stormwater Utilities 34 12,Specifications,,16
33,41 00,Subdrainage 34 13,Specifications,,16
33,42 00,Stormwater Conveyance 34 14,Specifications,,16
33,44 00,Stormwater Utility Equipment 34 20,Specifications,,16
33,46 00,Stormwater Management 34 21,Specifications,,16
33,50 00,Hydrocarbon Utilities 34 23,Specifications,,16
33,51 00,Hydrocarbon Sources 34 24,Specifications,,16
33,52 00,Hydrocarbon Transmission and 34 40 Distribution,Specifications,,16
33,53 00,Hydrocarbon Utility Pressure 34 41 Regulation,Specifications,,16
33,54 00,Hydrocarbon Utility Safety Equipment,Specifications,,16
34,42 00,Railway Signaling and Control Equipment,Specifications,,17
34,43 00,Airfield Signaling and Control Equipment,Specifications,,17
34,48 00,Bridge Signaling and Control Equipment,Specifications,,17
34,50 00,Transportation Fare Collection Equipment,Specifications,,17
34,52 00,Vehicle Fare Collection,Specifications,,17
34,54 00,Passenger Fare Collection,Specifications,,17
34,70 00,Transportation Construction and Equipment,Specifications,,17
34,71 00,Roadway Construction,Specifications,,17
34,72 00,Railway Construction,Specifications,,17
34,73 00,Airfield Construction,Specifications,,17
34,75 00,Roadway Equipment,Specifications,,17
34,76 00,Railway Equipment,Specifications,,17
34,77 00,Transportation Equipment,Specifications,,17
34,78 00,Weighing Equipment,Specifications,,17
34,80 00,Bridges,Specifications,,17
34,81 00,Bridge Machinery,Specifications,,17
34,82 00,Bridge Specialties Marine Construction,Specifications,,17
35,01 00,Operation and Maintenance of Waterway and Marine Construction,Specifications,,17
35,05 00,Common Work Results for Waterway and Marine Construction,Specifications,,17
35,06 00,Schedules for Waterway and Marine Construction,Specifications,,17
35,08 00,Commissioning of Waterway and Marine Construction,Specifications,,17
35,10 00,Waterway and Marine Signaling and Control Equipment,Specifications,,17
35,11 00,Signaling and Control Equipment for Waterways,Specifications,,17
35,12 00,Marine Signaling and Control Equipment,Specifications,,17
35,13 00,Signaling and Control Equipment for Dams,Specifications,,17
35,20 00,Waterway and Marine Construction and Equipment,Specifications,,17
35,21 00,General Fabrications for Waterways,Specifications,,17
35,22 00,Hydraulic Gates,Specifications,,17
35,24 00,Dredging,Specifications,,17
35,30 00,Coastal Construction,Specifications,,17
35,31 00,Shoreline Protection,Specifications,,17
35,32 00,Artificial Reefs,Specifications,,17
35,40 00,Waterway Construction and Equipment,Specifications,,17
35,41 00,Levees,Specifications,,17
35,42 00,Waterway Bank Protection,Specifications,,17
35,43 00,Waterway Scour Protection,Specifications,,17
35,49 00,Waterway Structures,Specifications,,17
35,50 00,Marine Construction and Equipment,Specifications,,17
35,51 00,Floating Construction,Specifications,,17
35,52 00,Offshore Platform Construction,Specifications,,17
35,53 00,Underwater Construction,Specifications,,17
35,59 00,Marine Specialties,Specifications,,17
35,70 00,Dam Construction and Equipment,Specifications,,17
35,71 00,Gravity Dams,Specifications,,17
35,72 00,Arch Dams,Specifications,,17
35,73 00,Embankment Dams,Specifications,,17
35,74 00,Buttress Dams,Specifications,,17
35,79 00,Auxiliary Dam Structures Interconnections,Specifications,,17
40,01 00,Operation and Maintenance of Process Interconnections,Specifications,,17
40,05 00,Common Work Results for Process Interconnections,Specifications,,17
40,06 00,Schedules for Process Interconnections,Specifications,,17
40,10 00,Gas and Vapor Process Piping and Ductwork,Specifications,,17
40,11 00,Steam Process Piping,Specifications,,17
40,12 00,Compressed Air Process Piping,Specifications,,17
40,13 00,Process Ductwork,Specifications,,17
40,15 00,Combustion System Gas Piping,Specifications,,17
40,16 00,Specialty and High-Purity Gases Piping,Specifications,,17
40,17 00,Welding and Cutting Gases Piping,Specifications,,17
40,18 00,Vacuum Systems Process Piping,Specifications,,17
40,20 00,Liquids Process Piping,Specifications,,17
40,21 00,Liquid Fuel Process Piping,Specifications,,17
40,22 00,Petroleum Products Piping,Specifications,,17
40,23 00,Water and Wastewater Process Piping,Specifications,,17
40,24 00,Specialty Liquid Chemicals Piping,Specifications,,17
40,25 00,Liquid Acids and Bases Piping,Specifications,,17
40,26 00,Liquid Polymer Piping to use MasterFormat 2020 Edition.,Specifications,,17
40,30 00,Solid and Mixed Materials 40 94 Piping and Chutes,Specifications,,18
40,32 00,Bulk Materials Piping and 40 95 Chutes 40 96,Specifications,,18
40,33 00,Bulk Materials Valves 40 97,Specifications,,18
40,34 00,Pneumatic Conveying Lines,Specifications,,18
40,40 00,Process Piping and and Equipment Protection,Specifications,,18
40,41 00,Process Piping and Equipment 41 01 Heat Tracing,Specifications,,18
40,42 00,Process Piping and Equipment Insulation 41 05,Specifications,,18
40,46 00,Process Corrosion Protection,Specifications,,18
40,47 00,Refractories 41 06,Specifications,,18
40,60 00,Process Control and Enterprise Management Systems 41 08,Specifications,,18
40,61 00,Process Control and Enterprise Management Systems General Provisions 41 10,Specifications,,18
40,62 00,Computer System Hardware and Ancillaries 41 11,Specifications,,18
40,63 00,Control System Equipment 41 12,Specifications,,18
40,66 00,Network and Communication Equipment 41 13,Specifications,,18
40,67 00,Control System Equipment Panels and Racks 41 14,Specifications,,18
40,68 00,Process Control Software 41 20,Specifications,,18
40,69 00,Packaged Control Systems 41 21,Specifications,,18
40,70 00,Instrumentation for Process Systems 41 22,Specifications,,18
40,71 00,Flow Measurement 41 23,Specifications,,18
40,72 00,Level Measurement 41 24,Specifications,,18
40,73 00,"Pressure, Strain, and Force Measurement 41 30",Specifications,,18
40,74 00,Temperature Measurement 41 31,Specifications,,18
40,75 00,Process Liquid Analytical Measurement 41 32,Specifications,,18
40,76 00,Process Gas Analytical 41 33 Measurement 41 34,Specifications,,18
40,77 00,Position and Motion 41 35 Measurement 41 36,Specifications,,18
40,78 00,Panel Mounted Instruments,Specifications,,18
40,79 00,"Miscellaneous Instruments, 41 40 Calibration Equipment, Instrument Valves, and Fittings 41 41",Specifications,,18
40,80 00,Commissioning of Process 41 42 Systems 41 43,Specifications,,18
40,90 00,Primary Control Devices 41 50,Specifications,,18
40,91 00,Primary Control Valves 41 51,Specifications,,18
40,92 00,Self-Contained Flow Controllers 41 52,Specifications,,18
40,93 00,Linear Actuators and Positioners,Specifications,,18
41,53 00,Storage Equipment and Systems,Specifications,,19
41,60 00,Mobile Plant Equipment,Specifications,,19
41,61 00,Mobile Earth Moving Equipment,Specifications,,19
41,62 00,Trucks,Specifications,,19
41,63 00,General Vehicles,Specifications,,19
41,64 00,Rail Vehicles,Specifications,,19
41,65 00,Mobile Support Equipment,Specifications,,19
41,66 00,Miscellaneous Mobile Equipment,Specifications,,19
41,67 00,"Plant Maintenance Equipment Cooling, and Drying Equipment",Specifications,,19
42,01 00,"Operation and Maintenance of Process Heating, Cooling, and Drying Equipment",Specifications,,19
42,05 00,"Common Work Results for Process Heating, Cooling, and Drying Equipment",Specifications,,19
42,06 00,"Schedules for Process Heating, Cooling, and Drying Equipment",Specifications,,19
42,08 00,"Commissioning of Process Heating, Cooling, and Drying Equipment",Specifications,,19
42,10 00,Process Heating Equipment,Specifications,,19
42,11 00,Process Boilers,Specifications,,19
42,12 00,Process Heaters,Specifications,,19
42,13 00,Industrial Heat Exchangers and Recuperators,Specifications,,19
42,14 00,Industrial Furnaces,Specifications,,19
42,15 00,Industrial Ovens,Specifications,,19
42,20 00,Process Cooling Equipment,Specifications,,19
42,21 00,Process Cooling Towers,Specifications,,19
42,22 00,Process Chillers and Coolers,Specifications,,19
42,23 00,Process Condensers and Evaporators,Specifications,,19
42,30 00,Process Drying Equipment,Specifications,,19
42,31 00,Gas Dryers and Dehumidifiers,Specifications,,19
42,32 00,"Material Dryers Liquid Handling, Purification, and Storage Equipment",Specifications,,19
43,01 00,"Operation and Maintenance of Process Gas and Liquid Handling, Purification, and Storage Equipment",Specifications,,19
43,05 00,"Common Work Results for Process Gas and Liquid Handling, Purification, and Storage Equipment",Specifications,,19
43,06 00,"Schedules for Process Gas and Liquid Handling, Purification, and Storage Equipment",Specifications,,19
43,08 00,"Commissioning of Process Gas and Liquid Handling, Purification, and Storage Equipment",Specifications,,19
43,10 00,Gas Handling Equipment,Specifications,,19
43,11 00,"Gas Fans, Blowers, Pumps and Boosters",Specifications,,19
43,12 00,Gas Compressors,Specifications,,19
43,13 00,Gas Process Equipment,Specifications,,19
43,15 00,Process Air and Gas Filters,Specifications,,19
43,20 00,Liquid Handling Equipment,Specifications,,19
43,22 00,Liquid Process Equipment,Specifications,,19
43,23 00,Dry Location Liquid Pumps,Specifications,,19
43,24 00,Suspended Liquid Pumps,Specifications,,19
43,25 00,Submersible/Immersible Liquid Pumps,Specifications,,19
43,26 00,Specialized Liquid Pumps,Specifications,,19
43,27 00,Process Liquid Filters,Specifications,,19
43,30 00,Gas and Liquid Purification Equipment,Specifications,,19
43,31 00,Gas and Liquid Purification Filtration Equipment,Specifications,,19
43,32 00,Gas and Liquid Purification Process Equipment,Specifications,,19
43,40 00,Gas and Liquid Storage,Specifications,,19
43,41 00,Non-pressurized Tanks and Vessels,Specifications,,19
43,42 00,Pressurized Tanks and Vessels Control Equipment,Specifications,,19
44,01 00,Operation and Maintenance of Pollution and Waste Control Equipment,Specifications,,19
44,05 00,Common Work Results for Pollution and Waste Control Equipment,Specifications,,19
44,06 00,Schedules for Pollution and Waste Control Equipment,Specifications,,19
44,08 00,Commissioning of Pollution and Waste Control Equipment,Specifications,,19
44,10 00,Air Pollution Control,Specifications,,19
44,11 00,Particulate Control Equipment,Specifications,,19
44,13 00,Gaseous Air Pollution Control Equipment to use MasterFormat 2020 Edition.,Specifications,,19
44,20 00,Noise Pollution Control 45 16,Specifications,,20
44,21 00,Noise Pollution Control Equipment 45 17,Specifications,,20
44,30 00,Odor Control 45 18,Specifications,,20
44,31 00,Odor Treatment Equipment,Specifications,,20
44,32 00,Odor Dispersing and Masking/ Counteracting Equipment 45 19,Specifications,,20
44,40 00,Water Pollution Control Equipment 45 20,Specifications,,20
44,41 00,Water Pollution Containment and Cleanup Equipment,Specifications,,20
44,50 00,Solid Waste Control and 45 21 Reuse,Specifications,,20
44,51 00,"Solid Waste Collection, 45 22 Transfer, and Hauling Equipment",Specifications,,20
44,53 00,Solid Waste Processing 45 23 Equipment,Specifications,,20
44,55 00,Composting Equipment 45 24,Specifications,,20
44,60 00,Waste Thermal Processing Equipment 45 25,Specifications,,20
44,61 00,Waste-to-Energy Plants,Specifications,,20
44,62 00,Fluidized Bed Combustion 45 26 Equipment,Specifications,,20
44,63 00,Rotary Kiln Incinerators 45 27,Specifications,,20
44,64 00,Gasification Equipment,Specifications,,20
44,65 00,Pyrolysis Equipment 45 28,Specifications,,20
44,66 00,Hazardous Waste and Medical Waste Incinerators,Specifications,,20
44,67 00,Heat Recovery Equipment for 45 29 Waste Thermal Processing,Specifications,,20
44,68 00,Synthesis Gas Cleanup and 45 30 Handling Equipment 45 31 Manufacturing Equipment 45 32,Specifications,,20
45,05 00,Common Work Results for Industry-Specific Manufacturing Equipment 45 33,Specifications,,20
